9	15204	15206	31206	31204	1484
9	15206	15208	31208	31206	1485
9	15208	15210	31210	31208	1486
9	15210	15212	31212	31210	1487
9	15212	15214	31214	31212	1488
9	15214	15216	31216	31214	1489
9	15216	15218	31218	31216	1490
9	15218	15220	31220	31218	1491
9	15220	15222	31222	31220	1492
9	15222	15224	31224	31222	1493
9	15224	15226	31226	31224	1494
9	15226	15228	31228	31226	1495
9	15228	15230	31230	31228	1496
9	15230	15232	31232	31230	1497
9	15232	15234	31234	31232	1498
9	15234	15236	31236	31234	1499
9	15236	15238	31238	31236	1500
9	15238	15240	31240	31238	1501
9	15240	15242	31242	31240	1502
9	15242	15244	31244	31242	1503
9	15244	15246	31246	31244	1504
9	15246	15248	31248	31246	1505
9	15248	15250	31250	31248	1506
9	15250	15252	31252	31250	1507
9	15252	15254	31254	31252	1508
9	15254	15256	31256	31254	1509
9	15256	15258	31258	31256	1510
9	15258	15260	31260	31258	1511
9	15260	15262	31262	31260	1512
9	15262	15264	31264	31262	1513
9	15264	15266	31266	31264	1514
9	15266	15268	31268	31266	1515
9	15268	15270	31270	31268	1516
9	15270	15272	31272	31270	1517
9	15272	15274	31274	31272	1518
9	15274	15276	31276	31274	1519
9	15276	15278	31278	31276	1520
9	31200	31202	32002	32000	1521
9	31202	31204	32004	32002	1522
9	31204	31206	32006	32004	1523
9	31206	31208	32008	32006	1524
9	31208	31210	32010	32008	1525
9	31210	31212	32012	32010	1526
9	31212	31214	32014	32012	1527
9	31214	31216	32016	32014	1528
9	31216	31218	32018	32016	1529
9	31218	31220	32020	32018	1530
9	31220	31222	32022	32020	1531
9	31222	31224	32024	32022	1532
9	31224	31226	32026	32024	1533
9	31226	31228	32028	32026	1534
9	31228	31230	32030	32028	1535
9	31230	31232	32032	32030	1536
9	31232	31234	32034	32032	1537
9	31234	31236	32036	32034	1538
9	31236	31238	32038	32036	1539
9	31238	31240	32040	32038	1540
9	31240	31242	32042	32040	1541
9	31242	31244	32044	32042	1542
9	31244	31246	32046	32044	1543
9	31246	31248	32048	32046	1544
9	31248	31250	32050	32048	1545
9	31250	31252	32052	32050	1546
9	31252	31254	32054	32052	1547
9	31254	31256	32056	32054	1548
9	31256	31258	32058	32056	1549
9	31258	31260	32060	32058	1550
9	31260	31262	32062	32060	1551
9	31262	31264	32064	32062	1552
9	31264	31266	32066	32064	1553
9	31266	31268	32068	32066	1554
9	31268	31270	32070	32068	1555
9	31270	31272	32072	32070	1556
9	31272	31274	32074	32072	1557
9	31274	31276	32076	32074	1558
9	31276	31278	32078	32076	1559
9	32000	32002	32802	32800	1560
9	32002	32004	32804	32802	1561
9	32004	32006	32806	32804	1562
9	32006	32008	32808	32806	1563
9	32008	32010	32810	32808	1564
9	32010	32012	32812	32810	1565
9	32012	32014	32814	32812	1566
9	32014	32016	32816	32814	1567
9	32016	32018	32818	32816	1568
9	32018	32020	32820	32818	1569
9	32020	32022	32822	32820	1570
9	32022	32024	32824	32822	1571
9	32024	32026	32826	32824	1572
9	32026	32028	32828	32826	1573
9	32028	32030	32830	32828	1574
9	32030	32032	32832	32830	1575
9	32032	32034	32834	32832	1576
9	32034	32036	32836	32834	1577
9	32036	32038	32838	32836	1578
9	32038	32040	32840	32838	1579
9	32040	32042	32842	32840	1580
9	32042	32044	32844	32842	1581
9	32044	32046	32846	32844	1582
9	32046	32048	32848	32846	1583
9	32048	32050	32850	32848	1584
9	32050	32052	32852	32850	1585
9	32052	32054	32854	32852	1586
9	32054	32056	32856	32854	1587
9	32056	32058	32858	32856	1588
9	32058	32060	32860	32858	1589
9	32060	32062	32862	32860	1590
9	32062	32064	32864	32862	1591
9	32064	32066	32866	32864	1592
9	32066	32068	32868	32866	1593
9	32068	32070	32870	32868	1594
9	32070	32072	32872	32870	1595
9	32072	32074	32874	32872	1596
9	32074	32076	32876	32874	1597
9	32076	32078	32878	32876	1598
9	32800	32802	33602	33600	1599
9	32802	32804	33604	33602	1600
9	32804	32806	33606	33604	1601
9	32806	32808	33608	33606	1602
9	32808	32810	33610	33608	1603
9	32810	32812	33612	33610	1604
9	32812	32814	33614	33612	1605
9	32814	32816	33616	33614	1606
9	32816	32818	33618	33616	1607
9	32818	32820	33620	33618	1608
9	32820	32822	33622	33620	1609
9	32822	32824	33624	33622	1610
9	32824	32826	33626	33624	1611
9	32826	32828	33628	33626	1612
9	32828	32830	33630	33628	1613
9	32830	32832	33632	33630	1614
9	32832	32834	33634	33632	1615
9	32834	32836	33636	33634	1616
9	32836	32838	33638	33636	1617
9	32838	32840	33640	33638	1618
9	32840	32842	33642	33640	1619
9	32842	32844	33644	33642	1620
9	32844	32846	33646	33644	1621
9	32846	32848	33648	33646	1622
9	32848	32850	33650	33648	1623
9	32850	32852	33652	33650	1624
9	32852	32854	33654	33652	1625
9	32854	32856	33656	33654	1626
9	32856	32858	33658	33656	1627
9	32858	32860	33660	33658	1628
9	32860	32862	33662	33660	1629
9	32862	32864	33664	33662	1630
9	32864	32866	33666	33664	1631
9	32866	32868	33668	33666	1632
9	32868	32870	33670	33668	1633
9	32870	32872	33672	33670	1634
9	32872	32874	33674	33672	1635
9	32874	32876	33676	33674	1636
9	32876	32878	33678	33676	1637
9	33600	33602	34402	34400	1638
9	33602	33604	34404	34402	1639
9	33604	33606	34406	34404	1640
9	33606	33608	34408	34406	1641
9	33608	33610	34410	34408	1642
9	33610	33612	34412	34410	1643
9	33612	33614	34414	34412	1644
9	33614	33616	34416	34414	1645
9	33616	33618	34418	34416	1646
9	33618	33620	34420	34418	1647
9	33620	33622	34422	34420	1648
9	33622	33624	34424	34422	1649
9	33624	33626	34426	34424	1650
9	33626	33628	34428	34426	1651
9	33628	33630	34430	34428	1652
9	33630	33632	34432	34430	1653
9	33632	33634	34434	34432	1654
9	33634	33636	34436	34434	1655
9	33636	33638	34438	34436	1656
9	33638	33640	34440	34438	1657
9	33640	33642	34442	34440	1658
9	33642	33644	34444	34442	1659
9	33644	33646	34446	34444	1660
9	33646	33648	34448	34446	1661
9	33648	33650	34450	34448	1662
9	33650	33652	34452	34450	1663
9	33652	33654	34454	34452	1664
9	33654	33656	34456	34454	1665
9	33656	33658	34458	34456	1666
9	33658	33660	34460	34458	1667
9	33660	33662	34462	34460	1668
9	33662	33664	34464	34462	1669
9	33664	33666	34466	34464	1670
9	33666	33668	34468	34466	1671
9	33668	33670	34470	34468	1672
9	33670	33672	34472	34470	1673
9	33672	33674	34474	34472	1674
9	33674	33676	34476	34474	1675
9	33676	33678	34478	34476	1676
9	34400	34402	35202	35200	1677
9	34402	34404	35204	35202	1678
9	34404	34406	35206	35204	1679
9	34406	34408	35208	35206	1680
9	34408	34410	35210	35208	1681
9	34410	34412	35212	35210	1682
9	34412	34414	35214	35212	1683
9	34414	34416	35216	35214	1684
9	34416	34418	35218	35216	1685
9	34418	34420	35220	35218	1686
9	34420	34422	35222	35220	1687
9	34422	34424	35224	35222	1688
9	34424	34426	35226	35224	1689
9	34426	34428	35228	35226	1690
9	34428	34430	35230	35228	1691
9	34430	34432	35232	35230	1692
9	34432	34434	35234	35232	1693
9	34434	34436	35236	35234	1694
9	34436	34438	35238	35236	1695
9	34438	34440	35240	35238	1696
9	34440	34442	35242	35240	1697
9	34442	34444	35244	35242	1698
9	34444	34446	35246	35244	1699
9	34446	34448	35248	35246	1700
9	34448	34450	35250	35248	1701
9	34450	34452	35252	35250	1702
9	34452	34454	35254	35252	1703
9	34454	34456	35256	35254	1704
9	34456	34458	35258	35256	1705
9	34458	34460	35260	35258	1706
9	34460	34462	35262	35260	1707
9	34462	34464	35264	35262	1708
9	34464	34466	35266	35264	1709
9	34466	34468	35268	35266	1710
9	34468	34470	35270	35268	1711
9	34470	34472	35272	35270	1712
9	34472	34474	35274	35272	1713
9	34474	34476	35276	35274	1714
9	34476	34478	35278	35276	1715
9	35200	35202	36002	36000	1716
9	35202	35204	36004	36002	1717
9	35204	35206	36006	36004	1718
9	35206	35208	36008	36006	1719
9	35208	35210	36010	36008	1720
9	35210	35212	36012	36010	1721
9	35212	35214	36014	36012	1722
9	35214	35216	36016	36014	1723
9	35216	35218	36018	36016	1724
9	35218	35220	36020	36018	1725
9	35220	35222	36022	36020	1726
9	35222	35224	36024	36022	1727
9	35224	35226	36026	36024	1728
9	35226	35228	36028	36026	1729
9	35228	35230	36030	36028	1730
9	35230	35232	36032	36030	1731
9	35232	35234	36034	36032	1732
9	35234	35236	36036	36034	1733
9	35236	35238	36038	36036	1734
9	35238	35240	36040	36038	1735
9	35240	35242	36042	36040	1736
9	35242	35244	36044	36042	1737
9	35244	35246	36046	36044	1738
9	35246	35248	36048	36046	1739
9	35248	35250	36050	36048	1740
9	35250	35252	36052	36050	1741
9	35252	35254	36054	36052	1742
9	35254	35256	36056	36054	1743
9	35256	35258	36058	36056	1744
9	35258	35260	36060	36058	1745
9	35260	35262	36062	36060	1746
9	35262	35264	36064	36062	1747
9	35264	35266	36066	36064	1748
9	35266	35268	36068	36066	1749
9	35268	35270	36070	36068	1750
9	35270	35272	36072	36070	1751
9	35272	35274	36074	36072	1752
9	35274	35276	36076	36074	1753
9	35276	35278	36078	36076	1754
9	36000	36002	36802	36800	1755
9	36002	36004	36804	36802	1756
9	36004	36006	36806	36804	1757
9	36006	36008	36808	36806	1758
9	36008	36010	36810	36808	1759
9	36010	36012	36812	36810	1760
9	36012	36014	36814	36812	1761
9	36014	36016	36816	36814	1762
9	36016	36018	36818	36816	1763
9	36018	36020	36820	36818	1764
9	36020	36022	36822	36820	1765
9	36022	36024	36824	36822	1766
9	36024	36026	36826	36824	1767
9	36026	36028	36828	36826	1768
9	36028	36030	36830	36828	1769
9	36030	36032	36832	36830	1770
9	36032	36034	36834	36832	1771
9	36034	36036	36836	36834	1772
9	36036	36038	36838	36836	1773
9	36038	36040	36840	36838	1774
9	36040	36042	36842	36840	1775
9	36042	36044	36844	36842	1776
9	36044	36046	36846	36844	1777
9	36046	36048	36848	36846	1778
9	36048	36050	36850	36848	1779
9	36050	36052	36852	36850	1780
9	36052	36054	36854	36852	1781
9	36054	36056	36856	36854	1782
9	36056	36058	36858	36856	1783
9	36058	36060	36860	36858	1784
9	36060	36062	36862	36860	1785
9	36062	36064	36864	36862	1786
9	36064	36066	36866	36864	1787
9	36066	36068	36868	36866	1788
9	36068	36070	36870	36868	1789
9	36070	36072	36872	36870	1790
9	36072	36074	36874	36872	1791
9	36074	36076	36876	36874	1792
9	36076	36078	36878	36876	1793
9	36800	36802	37602	37600	1794
9	36802	36804	37604	37602	1795
9	36804	36806	37606	37604	1796
9	36806	36808	37608	37606	1797
9	36808	36810	37610	37608	1798
9	36810	36812	37612	37610	1799
9	36812	36814	37614	37612	1800
9	36814	36816	37616	37614	1801
9	36816	36818	37618	37616	1802
9	36818	36820	37620	37618	1803
9	36820	36822	37622	37620	1804
9	36822	36824	37624	37622	1805
9	36824	36826	37626	37624	1806
9	36826	36828	37628	37626	1807
9	36828	36830	37630	37628	1808
9	36830	36832	37632	37630	1809
9	36832	36834	37634	37632	1810
9	36834	36836	37636	37634	1811
9	36836	36838	37638	37636	1812
9	36838	36840	37640	37638	1813
9	36840	36842	37642	37640	1814
9	36842	36844	37644	37642	1815
9	36844	36846	37646	37644	1816
9	36846	36848	37648	37646	1817
9	36848	36850	37650	37648	1818
9	36850	36852	37652	37650	1819
9	36852	36854	37654	37652	1820
9	36854	36856	37656	37654	1821
9	36856	36858	37658	37656	1822
9	36858	36860	37660	37658	1823
9	36860	36862	37662	37660	1824
9	36862	36864	37664	37662	1825
9	36864	36866	37666	37664	1826
9	36866	36868	37668	37666	1827
9	36868	36870	37670	37668	1828
9	36870	36872	37672	37670	1829
9	36872	36874	37674	37672	1830
9	36874	36876	37676	37674	1831
9	36876	36878	37678	37676	1832
9	37600	37602	38402	38400	1833
9	37602	37604	38404	38402	1834
9	37604	37606	38406	38404	1835
9	37606	37608	38408	38406	1836
9	37608	37610	38410	38408	1837
9	37610	37612	38412	38410	1838
9	37612	37614	38414	38412	1839
9	37614	37616	38416	38414	1840
9	37616	37618	38418	38416	1841
9	37618	37620	38420	38418	1842
9	37620	37622	38422	38420	1843
9	37622	37624	38424	38422	1844
9	37624	37626	38426	38424	1845
9	37626	37628	38428	38426	1846
9	37628	37630	38430	38428	1847
9	37630	37632	38432	38430	1848
9	37632	37634	38434	38432	1849
9	37634	37636	38436	38434	1850
9	37636	37638	38438	38436	1851
9	37638	37640	38440	38438	1852
9	37640	37642	38442	38440	1853
9	37642	37644	38444	38442	1854
9	37644	37646	38446	38444	1855
9	37646	37648	38448	38446	1856
9	37648	37650	38450	38448	1857
9	37650	37652	38452	38450	1858
9	37652	37654	38454	38452	1859
9	37654	37656	38456	38454	1860
9	37656	37658	38458	38456	1861
9	37658	37660	38460	38458	1862
9	37660	37662	38462	38460	1863
9	37662	37664	38464	38462	1864
9	37664	37666	38466	38464	1865
9	37666	37668	38468	38466	1866
9	37668	37670	38470	38468	1867
9	37670	37672	38472	38470	1868
9	37672	37674	38474	38472	1869
9	37674	37676	38476	38474	1870
9	37676	37678	38478	38476	1871
9	38400	38402	39202	39200	1872
9	38402	38404	39204	39202	1873
9	38404	38406	39206	39204	1874
9	38406	38408	39208	39206	1875
9	38408	38410	39210	39208	1876
9	38410	38412	39212	39210	1877
9	38412	38414	39214	39212	1878
9	38414	38416	39216	39214	1879
9	38416	38418	39218	39216	1880
9	38418	38420	39220	39218	1881
9	38420	38422	39222	39220	1882
9	38422	38424	39224	39222	1883
9	38424	38426	39226	39224	1884
9	38426	38428	39228	39226	1885
9	38428	38430	39230	39228	1886
9	38430	38432	39232	39230	1887
9	38432	38434	39234	39232	1888
9	38434	38436	39236	39234	1889
9	38436	38438	39238	39236	1890
9	38438	38440	39240	39238	1891
9	38440	38442	39242	39240	1892
9	38442	38444	39244	39242	1893
9	38444	38446	39246	39244	1894
9	38446	38448	39248	39246	1895
9	38448	38450	39250	39248	1896
9	38450	38452	39252	39250	1897
9	38452	38454	39254	39252	1898
9	38454	38456	39256	39254	1899
9	38456	38458	39258	39256	1900
9	38458	38460	39260	39258	1901
9	38460	38462	39262	39260	1902
9	38462	38464	39264	39262	1903
9	38464	38466	39266	39264	1904
9	38466	38468	39268	39266	1905
9	38468	38470	39270	39268	1906
9	38470	38472	39272	39270	1907
9	38472	38474	39274	39272	1908
9	38474	38476	39276	39274	1909
9	38476	38478	39278	39276	1910
9	39200	39202	40002	40000	1911
9	39202	39204	40004	40002	1912
9	39204	39206	40006	40004	1913
9	39206	39208	40008	40006	1914
9	39208	39210	40010	40008	1915
9	39210	39212	40012	40010	1916
9	39212	39214	40014	40012	1917
9	39214	39216	40016	40014	1918
9	39216	39218	40018	40016	1919
9	39218	39220	40020	40018	1920
9	39220	39222	40022	40020	1921
9	39222	39224	40024	40022	1922
9	39224	39226	40026	40024	1923
9	39226	39228	40028	40026	1924
9	39228	39230	40030	40028	1925
9	39230	39232	40032	40030	1926
9	39232	39234	40034	40032	1927
9	39234	39236	40036	40034	1928
9	39236	39238	40038	40036	1929
9	39238	39240	40040	40038	1930
9	39240	39242	40042	40040	1931
9	39242	39244	40044	40042	1932
9	39244	39246	40046	40044	1933
9	39246	39248	40048	40046	1934
9	39248	39250	40050	40048	1935
9	39250	39252	40052	40050	1936
9	39252	39254	40054	40052	1937
9	39254	39256	40056	40054	1938
9	39256	39258	40058	40056	1939
9	39258	39260	40060	40058	1940
9	39260	39262	40062	40060	1941
9	39262	39264	40064	40062	1942
9	39264	39266	40066	40064	1943
9	39266	39268	40068	40066	1944
9	39268	39270	40070	40068	1945
9	39270	39272	40072	40070	1946
9	39272	39274	40074	40072	1947
9	39274	39276	40076	40074	1948
9	39276	39278	40078	40076	1949
9	40000	40002	40802	40800	1950
9	40002	40004	40804	40802	1951
9	40004	40006	40806	40804	1952
9	40006	40008	40808	40806	1953
9	40008	40010	40810	40808	1954
9	40010	40012	40812	40810	1955
9	40012	40014	40814	40812	1956
9	40014	40016	40816	40814	1957
9	40016	40018	40818	40816	1958
9	40018	40020	40820	40818	1959
9	40020	40022	40822	40820	1960
9	40022	40024	40824	40822	1961
9	40024	40026	40826	40824	1962
9	40026	40028	40828	40826	1963
9	40028	40030	40830	40828	1964
9	40030	40032	40832	40830	1965
9	40032	40034	40834	40832	1966
9	40034	40036	40836	40834	1967
9	40036	40038	40838	40836	1968
9	40038	40040	40840	40838	1969
9	40040	40042	40842	40840	1970
9	40042	40044	40844	40842	1971
9	40044	40046	40846	40844	1972
9	40046	40048	40848	40846	1973
9	40048	40050	40850	40848	1974
9	40050	40052	40852	40850	1975
9	40052	40054	40854	40852	1976
9	40054	40056	40856	40854	1977
9	40056	40058	40858	40856	1978
9	40058	40060	40860	40858	1979
9	40060	40062	40862	40860	1980
9	40062	40064	40864	40862	1981
9	40064	40066	40866	40864	1982
9	40066	40068	40868	40866	1983
9	40068	40070	40870	40868	1984
9	40070	40072	40872	40870	1985
9	40072	40074	40874	40872	1986
9	40074	40076	40876	40874	1987
9	40076	40078	40878	40876	1988
9	40800	40802	41602	41600	1989
9	40802	40804	41604	41602	1990
9	40804	40806	41606	41604	1991
9	40806	40808	41608	41606	1992
9	40808	40810	41610	41608	1993
9	40810	40812	41612	41610	1994
9	40812	40814	41614	41612	1995
9	40814	40816	41616	41614	1996
9	40816	40818	41618	41616	1997
9	40818	40820	41620	41618	1998
9	40820	40822	41622	41620	1999
9	40822	40824	41624	41622	2000
9	40824	40826	41626	41624	2001
9	40826	40828	41628	41626	2002
9	40828	40830	41630	41628	2003
9	40830	40832	41632	41630	2004
9	40832	40834	41634	41632	2005
9	40834	40836	41636	41634	2006
9	40836	40838	41638	41636	2007
9	40838	40840	41640	41638	2008
9	40840	40842	41642	41640	2009
9	40842	40844	41644	41642	2010
9	40844	40846	41646	41644	2011
9	40846	40848	41648	41646	2012
9	40848	40850	41650	41648	2013
9	40850	40852	41652	41650	2014
9	40852	40854	41654	41652	2015
9	40854	40856	41656	41654	2016
9	40856	40858	41658	41656	2017
9	40858	40860	41660	41658	2018
9	40860	40862	41662	41660	2019
9	40862	40864	41664	41662	2020
9	40864	40866	41666	41664	2021
9	40866	40868	41668	41666	2022
9	40868	40870	41670	41668	2023
9	40870	40872	41672	41670	2024
9	40872	40874	41674	41672	2025
9	40874	40876	41676	41674	2026
9	40876	40878	41678	41676	2027
9	41600	41602	42402	42400	2028
9	41602	41604	42404	42402	2029
9	41604	41606	42406	42404	2030
9	41606	41608	42408	42406	2031
9	41608	41610	42410	42408	2032
9	41610	41612	42412	42410	2033
9	41612	41614	42414	42412	2034
9	41614	41616	42416	42414	2035
9	41616	41618	42418	42416	2036
9	41618	41620	42420	42418	2037
9	41620	41622	42422	42420	2038
9	41622	41624	42424	42422	2039
9	41624	41626	42426	42424	2040
9	41626	41628	42428	42426	2041
9	41628	41630	42430	42428	2042
9	41630	41632	42432	42430	2043
9	41632	41634	42434	42432	2044
9	41634	41636	42436	42434	2045
9	41636	41638	42438	42436	2046
9	41638	41640	42440	42438	2047
9	41640	41642	42442	42440	2048
9	41642	41644	42444	42442	2049
9	41644	41646	42446	42444	2050
9	41646	41648	42448	42446	2051
9	41648	41650	42450	42448	2052
9	41650	41652	42452	42450	2053
9	41652	41654	42454	42452	2054
9	41654	41656	42456	42454	2055
9	41656	41658	42458	42456	2056
9	41658	41660	42460	42458	2057
9	41660	41662	42462	42460	2058
9	41662	41664	42464	42462	2059
9	41664	41666	42466	42464	2060
9	41666	41668	42468	42466	2061
9	41668	41670	42470	42468	2062
9	41670	41672	42472	42470	2063
9	41672	41674	42474	42472	2064
9	41674	41676	42476	42474	2065
9	41676	41678	42478	42476	2066
9	42400	42402	43202	43200	2067
9	42402	42404	43204	43202	2068
9	42404	42406	43206	43204	2069
9	42406	42408	43208	43206	2070
9	42408	42410	43210	43208	2071
9	42410	42412	43212	43210	2072
9	42412	42414	43214	43212	2073
9	42414	42416	43216	43214	2074
9	42416	42418	43218	43216	2075
9	42418	42420	43220	43218	2076
9	42420	42422	43222	43220	2077
9	42422	42424	43224	43222	2078
9	42424	42426	43226	43224	2079
9	42426	42428	43228	43226	2080
9	42428	42430	43230	43228	2081
9	42430	42432	43232	43230	2082
9	42432	42434	43234	43232	2083
9	42434	42436	43236	43234	2084
9	42436	42438	43238	43236	2085
9	42438	42440	43240	43238	2086
9	42440	42442	43242	43240	2087
9	42442	42444	43244	43242	2088
9	42444	42446	43246	43244	2089
9	42446	42448	43248	43246	2090
9	42448	42450	43250	43248	2091
9	42450	42452	43252	43250	2092
9	42452	42454	43254	43252	2093
9	42454	42456	43256	43254	2094
9	42456	42458	43258	43256	2095
9	42458	42460	43260	43258	2096
9	42460	42462	43262	43260	2097
9	42462	42464	43264	43262	2098
9	42464	42466	43266	43264	2099
9	42466	42468	43268	43266	2100
9	42468	42470	43270	43268	2101
9	42470	42472	43272	43270	2102
9	42472	42474	43274	43272	2103
9	42474	42476	43276	43274	2104
9	42476	42478	43278	43276	2105
9	43200	43202	44002	44000	2106
9	43202	43204	44004	44002	2107
9	43204	43206	44006	44004	2108
9	43206	43208	44008	44006	2109
9	43208	43210	44010	44008	2110
9	43210	43212	44012	44010	2111
9	43212	43214	44014	44012	2112
9	43214	43216	44016	44014	2113
9	43216	43218	44018	44016	2114
9	43218	43220	44020	44018	2115
9	43220	43222	44022	44020	2116
9	43222	43224	44024	44022	2117
9	43224	43226	44026	44024	2118
9	43226	43228	44028	44026	2119
9	43228	43230	44030	44028	2120
9	43230	43232	44032	44030	2121
9	43232	43234	44034	44032	2122
9	43234	43236	44036	44034	2123
9	43236	43238	44038	44036	2124
9	43238	43240	44040	44038	2125
9	43240	43242	44042	44040	2126
9	43242	43244	44044	44042	2127
9	43244	43246	44046	44044	2128
9	43246	43248	44048	44046	2129
9	43248	43250	44050	44048	2130
9	43250	43252	44052	44050	2131
9	43252	43254	44054	44052	2132
9	43254	43256	44056	44054	2133
9	43256	43258	44058	44056	2134
9	43258	43260	44060	44058	2135
9	43260	43262	44062	44060	2136
9	43262	43264	44064	44062	2137
9	43264	43266	44066	44064	2138
9	43266	43268	44068	44066	2139
9	43268	43270	44070	44068	2140
9	43270	43272	44072	44070	2141
9	43272	43274	44074	44072	2142
9	43274	43276	44076	44074	2143
9	43276	43278	44078	44076	2144
9	44000	44002	44802	44800	2145
9	44002	44004	44804	44802	2146
9	44004	44006	44806	44804	2147
9	44006	44008	44808	44806	2148
9	44008	44010	44810	44808	2149
9	44010	44012	44812	44810	2150
9	44012	44014	44814	44812	2151
9	44014	44016	44816	44814	2152
9	44016	44018	44818	44816	2153
9	44018	44020	44820	44818	2154
9	44020	44022	44822	44820	2155
9	44022	44024	44824	44822	2156
9	44024	44026	44826	44824	2157
9	44026	44028	44828	44826	2158
9	44028	44030	44830	44828	2159
9	44030	44032	44832	44830	2160
9	44032	44034	44834	44832	2161
9	44034	44036	44836	44834	2162
9	44036	44038	44838	44836	2163
9	44038	44040	44840	44838	2164
9	44040	44042	44842	44840	2165
9	44042	44044	44844	44842	2166
9	44044	44046	44846	44844	2167
9	44046	44048	44848	44846	2168
9	44048	44050	44850	44848	2169
9	44050	44052	44852	44850	2170
9	44052	44054	44854	44852	2171
9	44054	44056	44856	44854	2172
9	44056	44058	44858	44856	2173
9	44058	44060	44860	44858	2174
9	44060	44062	44862	44860	2175
9	44062	44064	44864	44862	2176
9	44064	44066	44866	44864	2177
9	44066	44068	44868	44866	2178
9	44068	44070	44870	44868	2179
9	44070	44072	44872	44870	2180
9	44072	44074	44874	44872	2181
9	44074	44076	44876	44874	2182
9	44076	44078	44878	44876	2183
9	44800	44802	45602	45600	2184
9	44802	44804	45604	45602	2185
9	44804	44806	45606	45604	2186
9	44806	44808	45608	45606	2187
9	44808	44810	45610	45608	2188
9	44810	44812	45612	45610	2189
9	44812	44814	45614	45612	2190
9	44814	44816	45616	45614	2191
9	44816	44818	45618	45616	2192
9	44818	44820	45620	45618	2193
9	44820	44822	45622	45620	2194
9	44822	44824	45624	45622	2195
9	44824	44826	45626	45624	2196
9	44826	44828	45628	45626	2197
9	44828	44830	45630	45628	2198
9	44830	44832	45632	45630	2199
9	44832	44834	45634	45632	2200
9	44834	44836	45636	45634	2201
9	44836	44838	45638	45636	2202
9	44838	44840	45640	45638	2203
9	44840	44842	45642	45640	2204
9	44842	44844	45644	45642	2205
9	44844	44846	45646	45644	2206
9	44846	44848	45648	45646	2207
9	44848	44850	45650	45648	2208
9	44850	44852	45652	45650	2209
9	44852	44854	45654	45652	2210
9	44854	44856	45656	45654	2211
9	44856	44858	45658	45656	2212
9	44858	44860	45660	45658	2213
9	44860	44862	45662	45660	2214
9	44862	44864	45664	45662	2215
9	44864	44866	45666	45664	2216
9	44866	44868	45668	45666	2217
9	44868	44870	45670	45668	2218
9	44870	44872	45672	45670	2219
9	44872	44874	45674	45672	2220
9	44874	44876	45676	45674	2221
9	44876	44878	45678	45676	2222
9	30400	46400	46402	30402	2223
9	30402	46402	46404	30404	2224
9	30404	46404	46406	30406	2225
9	30406	46406	46408	30408	2226
9	30408	46408	46410	30410	2227
9	30410	46410	46412	30412	2228
9	30412	46412	46414	30414	2229
9	30414	46414	46416	30416	2230
9	30416	46416	46418	30418	2231
9	30418	46418	46420	30420	2232
9	30420	46420	46422	30422	2233
9	30422	46422	46424	30424	2234
9	30424	46424	46426	30426	2235
9	30426	46426	46428	30428	2236
9	30428	46428	46430	30430	2237
9	30430	46430	46432	30432	2238
9	30432	46432	46434	30434	2239
9	30434	46434	46436	30436	2240
9	30436	46436	46438	30438	2241
9	30438	46438	46440	30440	2242
9	30440	46440	46442	30442	2243
9	30442	46442	46444	30444	2244
9	30444	46444	46446	30446	2245
9	30446	46446	46448	30448	2246
9	30448	46448	46450	30450	2247
9	30450	46450	46452	30452	2248
9	30452	46452	46454	30454	2249
9	30454	46454	46456	30456	2250
9	30456	46456	46458	30458	2251
9	30458	46458	46460	30460	2252
9	30460	46460	46462	30462	2253
9	30462	46462	46464	30464	2254
9	30464	46464	46466	30466	2255
9	30466	46466	46468	30468	2256
9	30468	46468	46470	30470	2257
9	30470	46470	46472	30472	2258
9	30472	46472	46474	30474	2259
9	30474	46474	46476	30476	2260
9	30476	46476	46478	30478	2261
9	46400	47200	47202	46402	2262
9	46402	47202	47204	46404	2263
9	46404	47204	47206	46406	2264
9	46406	47206	47208	46408	2265
9	46408	47208	47210	46410	2266
9	46410	47210	47212	46412	2267
9	46412	47212	47214	46414	2268
9	46414	47214	47216	46416	2269
9	46416	47216	47218	46418	2270
9	46418	47218	47220	46420	2271
9	46420	47220	47222	46422	2272
9	46422	47222	47224	46424	2273
9	46424	47224	47226	46426	2274
9	46426	47226	47228	46428	2275
9	46428	47228	47230	46430	2276
9	46430	47230	47232	46432	2277
9	46432	47232	47234	46434	2278
9	46434	47234	47236	46436	2279
9	46436	47236	47238	46438	2280
9	46438	47238	47240	46440	2281
9	46440	47240	47242	46442	2282
9	46442	47242	47244	46444	2283
9	46444	47244	47246	46446	2284
9	46446	47246	47248	46448	2285
9	46448	47248	47250	46450	2286
9	46450	47250	47252	46452	2287
9	46452	47252	47254	46454	2288
9	46454	47254	47256	46456	2289
9	46456	47256	47258	46458	2290
9	46458	47258	47260	46460	2291
9	46460	47260	47262	46462	2292
9	46462	47262	47264	46464	2293
9	46464	47264	47266	46466	2294
9	46466	47266	47268	46468	2295
9	46468	47268	47270	46470	2296
9	46470	47270	47272	46472	2297
9	46472	47272	47274	46474	2298
9	46474	47274	47276	46476	2299
9	46476	47276	47278	46478	2300
9	47200	48000	48002	47202	2301
9	47202	48002	48004	47204	2302
9	47204	48004	48006	47206	2303
9	47206	48006	48008	47208	2304
9	47208	48008	48010	47210	2305
9	47210	48010	48012	47212	2306
